NAME;LiDAR_URL;Geom;geo_point_2d
4910005449000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/491000_5449000.zip;"{""coordinates"": [[[-123.12352725867042, 49.193734203388274], [-123.12354966239958, 49.20272948849485], [-123.10982195025404, 49.20274335674452], [-123.10980203581005, 49.193748067265844], [-123.12352725867042, 49.193734203388274]]], ""type"": ""Polygon""}";49.1982389149146, -123.11667522686707
4910005453000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/491000_5453000.zip;"{""coordinates"": [[[-123.12361694060993, 49.22971525927535], [-123.1236393890449, 49.23871048802471], [-123.10990170734446, 49.23872437377856], [-123.10988175316193, 49.22972914065078], [-123.12361694060993, 49.22971525927535]]], ""type"": ""Polygon""}";49.23421995154516, -123.11675994762476
4910005461000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/491000_5461000.zip;"{""coordinates"": [[[-123.12379684193691, 49.30167669485587], [-123.12381938012915, 49.31067181092365], [-123.11006169956485, 49.310685731761865], [-123.11004166559795, 49.30169061130297], [-123.12379684193691, 49.30167669485587]]], ""type"": ""Polygon""}";49.306181348667806, -123.11692989689344
4920005450000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/492000_5450000.zip;"{""coordinates"": [[[-123.10982195025404, 49.20274335674452], [-123.1098418746231, 49.21173863213445], [-123.0961116620203, 49.21175087269164], [-123.09609422818343, 49.20275559344258], [-123.10982195025404, 49.20274335674452]]], ""type"": ""Polygon""}";49.2072472497376, -123.10296742884415
4920005452000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/492000_5452000.zip;"{""coordinates"": [[[-123.10986180892361, 49.22073389343631], [-123.10988175316193, 49.22972914065078], [-123.09614655576969, 49.229741388930414], [-123.09612910454722, 49.220746137854036], [-123.10986180892361, 49.22073389343631]]], ""type"": ""Polygon""}";49.225237776287976, -123.10300480567491
4920005459000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/492000_5459000.zip;"{""coordinates"": [[[-123.11000162764431, 49.28370032814091], [-123.11002164162659, 49.29269547676287], [-123.09626895827446, 49.29270775211506], [-123.0962514460259, 49.28371259962138], [-123.11000162764431, 49.28370032814091]]], ""type"": ""Polygon""}";49.288204175530886, -123.10313591846848
4930005450000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/493000_5450000.zip;"{""coordinates"": [[[-123.09609422818343, 49.20275559344258], [-123.0961116620203, 49.21175087269164], [-123.08238144072747, 49.21176148118001], [-123.08236649742837, 49.20276619858635], [-123.09609422818343, 49.20275559344258]]], ""type"": ""Polygon""}";49.20725867245963, -123.08923845715397
4930005451000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/493000_5451000.zip;"{""coordinates"": [[[-123.0961116620203, 49.21175087269164], [-123.09612910454722, 49.220746137854036], [-123.0823963914752, 49.22075674968819], [-123.08238144072747, 49.21176148118001], [-123.0961116620203, 49.21175087269164]]], ""type"": ""Polygon""}";49.21625394638083, -123.08925464975677
4930005454000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/493000_5454000.zip;"{""coordinates"": [[[-123.09616401569342, 49.23873662592152], [-123.0961814843239, 49.247731848827996], [-123.08244128845782, 49.247742470706775], [-123.08242631533558, 49.238747244450884], [-123.09616401569342, 49.23873662592152]]], ""type"": ""Polygon""}";49.24323968363291, -123.08930327601742
4930005455000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/493000_5455000.zip;"{""coordinates"": [[[-123.0961814843239, 49.247731848827996], [-123.09619896166679, 49.25672705765053], [-123.08245626904787, 49.25673768287992], [-123.08244128845782, 49.247742470706775], [-123.0961814843239, 49.247731848827996]]], ""type"": ""Polygon""}";49.25223490121538, -123.08931950093897
4940005453000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/494000_5453000.zip;"{""coordinates"": [[[-123.0824113496763, 49.22975200411158], [-123.08242631533558, 49.238747244450884], [-123.06868860751477, 49.23875622936431], [-123.0686761361247, 49.22976098619191], [-123.0824113496763, 49.22975200411158]]], ""type"": ""Polygon""}";49.23425425214301, -123.07555060221748
4940005455000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/494000_5455000.zip;"{""coordinates"": [[[-123.08244128845782, 49.247742470706775], [-123.08245626904787, 49.25673768287992], [-123.06871356895635, 49.25674667346263], [-123.06870108512399, 49.24775145845432], [-123.08244128845782, 49.247742470706775]]], ""type"": ""Polygon""}";49.25224470757514, -123.07557805295144
4940005459000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/494000_5459000.zip;"{""coordinates"": [[[-123.08250125567264, 49.28372323490994], [-123.08251626618187, 49.292718390759106], [-123.06876356659744, 49.29272739269266], [-123.0687510578324, 49.283732234004255], [-123.08250125567264, 49.28372323490994]]], ""type"": ""Polygon""}";49.28822544946267, -123.07563303662661
4950005450000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/495000_5450000.zip;"{""coordinates"": [[[-123.06863875922949, 49.202775172173524], [-123.06865121198607, 49.21177045759721], [-123.05492097703745, 49.21177780194124], [-123.05491101482743, 49.20278251420209], [-123.06863875922949, 49.202775172173524]]], ""type"": ""Polygon""}";49.20727662246329, -123.06178049081448
4950005452000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/495000_5452000.zip;"{""coordinates"": [[[-123.0686636709498, 49.22076572893644], [-123.0686761361247, 49.22976098619191], [-123.05494091635795, 49.229768335169425], [-123.05493094421325, 49.22077307559679], [-123.0686636709498, 49.22076572893644]]], ""type"": ""Polygon""}";49.22526716754421, -123.06180291695603
4950005454000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/495000_5454000.zip;"{""coordinates"": [[[-123.06868860751477, 49.23875622936431], [-123.06870108512399, 49.24775145845432], [-123.05496087556698, 49.24775881206865], [-123.05495089347481, 49.23876358065982], [-123.06868860751477, 49.23875622936431]]], ""type"": ""Polygon""}";49.24325765629319, -123.06182536546497
4950005458000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/495000_5458000.zip;"{""coordinates"": [[[-123.06873855530655, 49.274737061236905], [-123.0687510578324, 49.283732234004255], [-123.05500085375296, 49.283739596902294], [-123.05499085172744, 49.27474442181278], [-123.06873855530655, 49.274737061236905]]], ""type"": ""Polygon""}";49.27923846481735, -123.06187032970011
4960005452000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/496000_5452000.zip;"{""coordinates"": [[[-123.05493094421325, 49.22077307559679], [-123.05494091635795, 49.229768335169425], [-123.04120569161908, 49.22977405104249], [-123.04119821250775, 49.220778789667634], [-123.05493094421325, 49.22077307559679]]], ""type"": ""Polygon""}";49.225273698939745, -123.04806894120921
4960005454000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/496000_5454000.zip;"{""coordinates"": [[[-123.05495089347481, 49.23876358065982], [-123.05496087556698, 49.24775881206865], [-123.04122066103145, 49.24776453154816], [-123.04121317445951, 49.2387692983358], [-123.05495089347481, 49.23876358065982]]], ""type"": ""Polygon""}";49.24326419180961, -123.04808640116805
4960005458000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/496000_5458000.zip;"{""coordinates"": [[[-123.05499085172744, 49.27474442181278], [-123.05500085375296, 49.283739596902294], [-123.04125064468217, 49.28374532360246], [-123.0412431431602, 49.274750146706815], [-123.05499085172744, 49.27474442181278]]], ""type"": ""Polygon""}";49.27924500858449, -123.04812137336592
4970005450000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/497000_5450000.zip;"{""coordinates"": [[[-123.0411832654628, 49.20278822467039], [-123.04119073712315, 49.21178351421051], [-123.0274604934845, 49.21178759440373], [-123.02745551237628, 49.20279230357726], [-123.0411832654628, 49.20278822467039]]], ""type"": ""Polygon""}";49.20728804520042, -123.03432250213632
4970005452000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/497000_5452000.zip;"{""coordinates"": [[[-123.04119821250775, 49.220778789667634], [-123.04120569161908, 49.22977405104249], [-123.02747046315113, 49.229778133809894], [-123.02746547707558, 49.220782871147705], [-123.04119821250775, 49.220778789667634]]], ""type"": ""Polygon""}";49.22527859748767, -123.03433496111316
4970005454000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/497000_5454000.zip;"{""coordinates"": [[[-123.04121317445951, 49.2387692983358], [-123.04122066103145, 49.24776453154816], [-123.02748044276203, 49.24776861689155], [-123.02747545171273, 49.23877338239094], [-123.04121317445951, 49.2387692983358]]], ""type"": ""Polygon""}";49.2432690934482, -123.03434743251631
4970005456000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/497000_5456000.zip;"{""coordinates"": [[[-123.04122815133728, 49.256759750680324], [-123.04123564537937, 49.26575495573297], [-123.02749043232997, 49.265759043654256], [-123.02748543630057, 49.25676383731244], [-123.04122815133728, 49.256759750680324]]], ""type"": ""Polygon""}";49.2612595330875, -123.03435991636184
4980005450000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/498000_5450000.zip;"{""coordinates"": [[[-123.02745551237628, 49.20279230357726], [-123.0274604934845, 49.21178759440373], [-123.01373024736296, 49.211790042520036], [-123.01372775680846, 49.20279475092173], [-123.02745551237628, 49.20279230357726]]], ""type"": ""Polygon""}";49.207291308840695, -123.02059350252284
4980005451000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/498000_5451000.zip;"{""coordinates"": [[[-123.0274604934845, 49.21178759440373], [-123.02746547707558, 49.220782871147705], [-123.0137327391589, 49.220785320036114], [-123.01373024736296, 49.211790042520036], [-123.0274604934845, 49.21178759440373]]], ""type"": ""Polygon""}";49.21628659305479, -123.02059723928531
4980005452000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/498000_5452000.zip;"{""coordinates"": [[[-123.02746547707558, 49.220782871147705], [-123.02747046315113, 49.229778133809894], [-123.01373523219708, 49.22978058347069], [-123.0137327391589, 49.220785320036114], [-123.02746547707558, 49.220782871147705]]], ""type"": ""Polygon""}";49.225281863186886, -123.02060097791053
4980005457000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/498000_5457000.zip;"{""coordinates"": [[[-123.02749043232997, 49.265759043654256], [-123.02749543085187, 49.27475423591772], [-123.01374771604945, 49.27475668944461], [-123.01374521678811, 49.26576149640739], [-123.02749043232997, 49.265759043654256]]], ""type"": ""Polygon""}";49.270258002641526, -123.0206196990199
4980005460000;https://webtransfer.vancouver.ca/opendata/2022LiDAR/498000_5460000.zip;"{""coordinates"": [[[-123.02750543537948, 49.2927445782123], [-123.0275104413884, 49.301739728244826], [-123.01375522131895, 49.30174218409477], [-123.01375271831405, 49.29274703328762], [-123.02750543537948, 49.2927445782123]]], ""type"": ""Polygon""}";49.29724351737445, -123.02063095411542
